map_link,name,rating,speciality,contact,website_href
https://www.google.com/maps/place/Lokpriya+Hospital/data=!4m7!3m6!1s0x390c6532639f4d8d:0xf3a196a24ff7b316!8m2!3d28.9687701!4d77.7305075!16s%2Fg%2F11jknc5w8m!19sChIJjU2fYzJlDDkRFrP3T6KWofM?authuser=0&hl=en&rclk=1,Lokpriya Hospital,4.4,Hospital,081940 07414,https://www.lokpriyahospital.com/
https://www.google.com/maps/place/Chhatrapati+Shivaji+Subharti+Hospital/data=!4m7!3m6!1s0x390c669623f9406d:0xbdfd675d806fb179!8m2!3d28.9604598!4d77.6385016!16s%2Fg%2F1hf2j0vkp!19sChIJbUD5I5ZmDDkRebFvgF1n_b0?authuser=0&hl=en&rclk=1,Chhatrapati Shivaji Subharti Hospital,4.4,General hospital,096390 10313,https://hospital.subharti.org/
https://www.google.com/maps/place/Tulsi+Hospital/data=!4m7!3m6!1s0x390c64c77edca20d:0x471d129265d01415!8m2!3d28.9698908!4d77.7306821!16s%2Fg%2F11bx2hk91g!19sChIJDaLcfsdkDDkRFRTQZZISHUc?authuser=0&hl=en&rclk=1,Tulsi Hospital,4.6,Hospital,092582 84893,http://tulsihospital.org/
"https://www.google.com/maps/place/Optima+Super+Specialty+Hospital,+-Best+Hospital+in+Meerut/data=!4m7!3m6!1s0x390c6326ffdc26bd:0x64f3362910e22484!8m2!3d28.9356071!4d77.7282498!16s%2Fg%2F11kpdx6cfv!19sChIJvSbc_yZjDDkRhCTiECk282Q?authuser=0&hl=en&rclk=1","Optima Super Specialty Hospital, -Best Hospital in Meerut",4.6,Hospital,075990 00180,https://optimahospitalmeerut.com/
https://www.google.com/maps/place/SDS+Global+Super+Speciality+Hospital/data=!4m7!3m6!1s0x390c6fa4ddfc0cc5:0x59f1d6c157510e42!8m2!3d29.0674051!4d77.7095282!16s%2Fg%2F11b7y755tt!19sChIJxQz83aRvDDkRQg5RV8HW8Vk?authuser=0&hl=en&rclk=1,SDS Global Super Speciality Hospital,4.7,Hospital,070550 04227,http://www.sdsglobalhospital.com/
https://www.google.com/maps/place/Hope+Hospital/data=!4m7!3m6!1s0x390c64e2dc1cdaa3:0xdcf3f4dde6e19e8d!8m2!3d28.9881892!4d77.7119765!16s%2Fg%2F1tv22jkx!19sChIJo9oc3OJkDDkRjZ7h5t3089w?authuser=0&hl=en&rclk=1,Hope Hospital,4.1,General hospital,,
https://www.google.com/maps/place/Mrityunjay+Hospital/data=!4m7!3m6!1s0x390c64fdb546de4d:0x6203ddd212eae4bf!8m2!3d28.9875536!4d77.706705!16s%2Fg%2F11b5phpcb2!19sChIJTd5Gtf1kDDkRv-TqEtLdA2I?authuser=0&hl=en&rclk=1,Mrityunjay Hospital,4.6,General hospital,0121 266 6510,
"https://www.google.com/maps/place/Nutema+Hospital,+Meerut/data=!4m7!3m6!1s0x390c7b519b72290d:0xd0276e6d8cf55cfd!8m2!3d28.9576037!4d77.7517472!16s%2Fg%2F11bxfpcyjm!19sChIJDSlym1F7DDkR_Vz1jG1uJ9A?authuser=0&hl=en&rclk=1","Nutema Hospital, Meerut",3.7,Hospital,096756 00666,https://www.nutemahospital.com/
https://www.google.com/maps/place/ADIYOGI+HOSPITAL+-+Advance+Surgical+Centre+%7C+Superspeciality+Hospital+%7C+Top+rated+Hospital+%7C+Best+Hospital/data=!4m7!3m6!1s0x390c65c43815cd6b:0xd32f2fbfa5d408c6!8m2!3d28.9698556!4d77.7352673!16s%2Fg%2F11jyfvc87n!19sChIJa80VOMRlDDkRxgjUpb8vL9M?authuser=0&hl=en&rclk=1,ADIYOGI HOSPITAL - Advance Surgical Centre | Superspeciality Hospital | Top rated Hospital | Best Hospital,4.6,Hospital,092581 21411,http://www.adiyogihospital.in/
"https://www.google.com/maps/place/Shree+Ram+Hospital+-+Best+Multispecialty+Hospital+in+Meerut+%7C+Panchakarma,+Urology,+ENT,+Orthopedics,+Nephrology+%26+Pediatrics/data=!4m7!3m6!1s0x390c6185a330585d:0x1df1d594439ae76a!8m2!3d28.9344641!4d77.6434061!16s%2Fg%2F11lsxzd9g2!19sChIJXVgwo4VhDDkRaueaQ5TV8R0?authuser=0&hl=en&rclk=1","Shree Ram Hospital - Best Multispecialty Hospital in Meerut | Panchakarma, Urology, ENT, Orthopedics, Nephrology & Pediatrics",4.8,Private hospital,095369 01231,https://www.srahospital.com/
https://www.google.com/maps/place/DP+Hospital+%7C+best+hospital+in+meerut/data=!4m7!3m6!1s0x390c7bc56c951b67:0xd20a5399134bc992!8m2!3d28.9521766!4d77.7583953!16s%2Fg%2F11q1rdk5v8!19sChIJZxuVbMV7DDkRkslLE5lTCtI?authuser=0&hl=en&rclk=1,DP Hospital | best hospital in meerut,4.3,Hospital,096279 29084,
https://www.google.com/maps/place/Anand+Hospital/data=!4m7!3m6!1s0x390c7b5275d7bc55:0x90d9aa7a9c56056d!8m2!3d28.9616986!4d77.7463143!16s%2Fg%2F1xg5r17n!19sChIJVbzXdVJ7DDkRbQVWnHqq2ZA?authuser=0&hl=en&rclk=1,Anand Hospital,3.8,General hospital,075057 84498,http://www.anandhospital.com/
https://www.google.com/maps/place/Pyare+Lal+Sharma+District+Hospital/data=!4m7!3m6!1s0x390c64f8a2685b45:0x7e77410639e73f58!8m2!3d28.9820746!4d77.6998905!16s%2Fg%2F1hc75pg2_!19sChIJRVtoovhkDDkRWD_nOQZBd34?authuser=0&hl=en&rclk=1,Pyare Lal Sharma District Hospital,3.6,Hospital,094106 09434,
https://www.google.com/maps/place/KMC+Hospital/data=!4m7!3m6!1s0x390c6424271b44bb:0xc2c5c774aee1973!8m2!3d28.972817!4d77.6889956!16s%2Fg%2F1tgnvlqv!19sChIJu0QbJyRkDDkRcxnuSndcLAw?authuser=0&hl=en&rclk=1,KMC Hospital,3.8,General hospital,095573 16311,https://kmcmedicare.com/
https://www.google.com/maps/place/Life+Line+Hospital+%28Dr.+T.K+Rana%29/data=!4m7!3m6!1s0x390c658f85e90d45:0x9b43cb626221e816!8m2!3d29.0250188!4d77.6874848!16s%2Fg%2F11c1_w3kdz!19sChIJRQ3phY9lDDkRFughYmLLQ5s?authuser=0&hl=en&rclk=1,Life Line Hospital (Dr. T.K Rana),4.3,Hospital,098970 83211,https://www.justdial.com/Meerut/Life-Line-Hospital-Near-Natraj-Cinema-Kanker-Khera/9999PX121-X121-101219173423-C1I6DC_BZDET
https://www.google.com/maps/place/Sudha+Hospital+%26+Trauma+Center/data=!4m7!3m6!1s0x390c659cf8aa7dad:0xd119a5e259a81d0b!8m2!3d28.961063!4d77.732768!16s%2Fg%2F11fn4jm8x1!19sChIJrX2q-JxlDDkRCx2oWeKlGdE?authuser=0&hl=en&rclk=1,Sudha Hospital & Trauma Center,4.7,Private hospital,096349 16901,http://sudhahospitalmeerut.com/
https://www.google.com/maps/place/Jaswant+Rai+Speciality+Hospital/data=!4m7!3m6!1s0x390c65b9b17ab5b9:0x2a4524275556f403!8m2!3d28.9919086!4d77.7228958!16s%2Fg%2F11hd_xbnk5!19sChIJubV6sbllDDkRA_RWVSckRSo?authuser=0&hl=en&rclk=1,Jaswant Rai Speciality Hospital,2.9,Hospital,,https://jaswantraihospital.in/
https://www.google.com/maps/place/Sanford+hospital/data=!4m7!3m6!1s0x390c65b75ba22ec3:0x442f972d23b29d41!8m2!3d28.9589898!4d77.7282017!16s%2Fg%2F11rv3jn6tk!19sChIJwy6iW7dlDDkRQZ2yIy2XL0Q?authuser=0&hl=en&rclk=1,Sanford hospital,4.3,Hospital,074560 70363,
https://www.google.com/maps/place/EVES+Hospital+Meerut/data=!4m7!3m6!1s0x390c6526803493e5:0x4f26ff4306484f1c!8m2!3d28.9814957!4d77.7087836!16s%2Fg%2F11fn2rtkwn!19sChIJ5ZM0gCZlDDkRHE9IBkP_Jk8?authuser=0&hl=en&rclk=1,EVES Hospital Meerut,4,Hospital,074550 21016,
https://www.google.com/maps/place/Om+Trauma+%26+Neuro+Hospital/data=!4m7!3m6!1s0x390c7b527696cb57:0x76d925e90301bb98!8m2!3d28.9592649!4d77.7488423!16s%2Fg%2F11cjj61wwz!19sChIJV8uWdlJ7DDkRmLsBA-kl2XY?authuser=0&hl=en&rclk=1,Om Trauma & Neuro Hospital,4.3,Private hospital,0121 430 3836,
https://www.google.com/maps/place/Prem+Hospital+%7C+Best+IVF+Hospital+in+Meerut+%7C+Laparoscopic+surgeon+Meerut+%7C+Best+gynecologist+in+Meerut+%7C+Pediatric+surgeon/data=!4m7!3m6!1s0x390c637aac9b3567:0x337cef267d8676eb!8m2!3d28.9438939!4d77.6798116!16s%2Fg%2F11v0j5gm39!19sChIJZzWbrHpjDDkR63aGfSbvfDM?authuser=0&hl=en&rclk=1,Prem Hospital | Best IVF Hospital in Meerut | Laparoscopic surgeon Meerut | Best gynecologist in Meerut | Pediatric surgeon,4.9,Hospital,070807 08010,http://www.premhospitals.com/
https://www.google.com/maps/place/Tomar+Hospital/data=!4m7!3m6!1s0x390c7b4d5abaaf9b:0x86f3a19c336c3c18!8m2!3d28.9603002!4d77.7462349!16s%2Fg%2F11d_9kdc5n!19sChIJm6-6Wk17DDkRGDxsM5yh84Y?authuser=0&hl=en&rclk=1,Tomar Hospital,4.5,Hospital,070551 00884,
https://www.google.com/maps/place/IIMT+Life+Line+Hospital/data=!4m7!3m6!1s0x390c7ad9334fd56d:0xfa301d2676e08de2!8m2!3d28.9993578!4d77.7623694!16s%2Fg%2F11ck3p9rlv!19sChIJbdVPM9l6DDkR4o3gdiYdMPo?authuser=0&hl=en&rclk=1,IIMT Life Line Hospital,4.2,Hospital,0121 279 3610,http://iimtlifeline.com/contact.html
https://www.google.com/maps/place/Santosh+Hospital+-+Heart+Center+in+Meerut+%7C+Multi+Superspeciality+in+Meerut/data=!4m7!3m6!1s0x390c64bae555551f:0x96d887381789c57a!8m2!3d28.9464061!4d77.7237026!16s%2Fg%2F124yln8bp!19sChIJH1VV5bpkDDkResWJFziH2JY?authuser=0&hl=en&rclk=1,Santosh Hospital - Heart Center in Meerut | Multi Superspeciality in Meerut,4.1,Hospital,0121 270 9002,
https://www.google.com/maps/place/Vedant+Hospital+Meerut/data=!4m7!3m6!1s0x390c65ea253fd0b3:0x1eebfff8fa2fa69a!8m2!3d28.9619181!4d77.7406008!16s%2Fg%2F11ryz1dgq3!19sChIJs9A_JeplDDkRmqYv-vj_6x4?authuser=0&hl=en&rclk=1,Vedant Hospital Meerut,4.6,Hospital,090272 18113,http://www.d2dnews.com/business-detail.aspx?i=a17e6bda-39e7-4887-8a9b-40418c31ae4e
https://www.google.com/maps/place/Ajay+Hospital/data=!4m7!3m6!1s0x390c7b59adb34e51:0xd6a59b07baa63400!8m2!3d28.9523248!4d77.7590019!16s%2Fg%2F1hm59jvyn!19sChIJUU6zrVl7DDkRADSmugebpdY?authuser=0&hl=en&rclk=1,Ajay Hospital,3.6,Hospital,0121 260 0028,http://www.ajayhospital.com/
https://www.google.com/maps/place/Bhagya+Shree+Hospital+and+Trauma+Centre/data=!4m7!3m6!1s0x390c64b719cfffff:0x21a564002789e76f!8m2!3d28.9659986!4d77.7358438!16s%2Fg%2F1hm54hqq7!19sChIJ___PGbdkDDkRb-eJJwBkpSE?authuser=0&hl=en&rclk=1,Bhagya Shree Hospital and Trauma Centre,3.4,General hospital,,
https://www.google.com/maps/place/S+S+Hospital/data=!4m7!3m6!1s0x390c7b81ff228f9f:0x8336c4b0666d223f!8m2!3d28.9545949!4d77.7562433!16s%2Fg%2F11tsnxw701!19sChIJn48i_4F7DDkRPyJtZrDENoM?authuser=0&hl=en&rclk=1,S S Hospital,5,Hospital,,
https://www.google.com/maps/place/Navjeevan+Hospital/data=!4m7!3m6!1s0x390c64b7c11cedfb:0xe61622a0124d33f3!8m2!3d28.968785!4d77.7354253!16s%2Fg%2F11hc_801ld!19sChIJ--0cwbdkDDkR8zNNEqAiFuY?authuser=0&hl=en&rclk=1,Navjeevan Hospital,3.5,Hospital,076681 91449,
https://www.google.com/maps/place/Vardhman+Hospital/data=!4m7!3m6!1s0x390c64bb218f1f87:0xdda40af470c72741!8m2!3d28.958743!4d77.729917!16s%2Fg%2F11cp1l1403!19sChIJhx-PIbtkDDkRQSfHcPQKpN0?authuser=0&hl=en&rclk=1,Vardhman Hospital,3.8,General hospital,070556 03622,http://vardhmanhospitalmeerut.in/
https://www.google.com/maps/place/Divyajyoti+Hospital/data=!4m7!3m6!1s0x390c7acd17b3aab3:0xebcd4493c7d4d20b!8m2!3d29.0075093!4d77.7470647!16s%2Fg%2F12646gr38!19sChIJs6qzF816DDkRC9LUx5NEzes?authuser=0&hl=en&rclk=1,Divyajyoti Hospital,3.7,General hospital,0121 262 0888,
https://www.google.com/maps/place/Meerut+Kidney+Hospital/data=!4m7!3m6!1s0x390c64db1d6fabed:0x56cb33ad6bc4ccda!8m2!3d28.9830592!4d77.7309026!16s%2Fg%2F124yg15p9!19sChIJ7atvHdtkDDkR2szEa60zy1Y?authuser=0&hl=en&rclk=1,Meerut Kidney Hospital,3.9,Hospital,0121 267 2022,
"https://www.google.com/maps/place/Narayan+hospital,+garh+road+,Meerut/data=!4m7!3m6!1s0x390c7bc7bf4b51c3:0xa53c58385f234b0a!8m2!3d28.9514893!4d77.7598553!16s%2Fg%2F11s5bntvz3!19sChIJw1FLv8d7DDkRCksjXzhYPKU?authuser=0&hl=en&rclk=1","Narayan hospital, garh road ,Meerut",4.8,Hospital,075360 00036,
https://www.google.com/maps/place/Yashlok+Hospital+-+Best+Medical+Services+in+Meerut+%7C+Best+Gynae+Laparoscopic+Surgeon+in+Meerut/data=!4m7!3m6!1s0x390c64e378778e3f:0xca17056191247eeb!8m2!3d28.985908!4d77.7136348!16s%2Fg%2F1261_1l2x!19sChIJP453eONkDDkR634kkWEFF8o?authuser=0&hl=en&rclk=1,Yashlok Hospital - Best Medical Services in Meerut | Best Gynae Laparoscopic Surgeon in Meerut,3.6,Urology clinic,0121 264 9525,https://www.yashlokhospitals.in/
https://www.google.com/maps/place/Jagat+Hospital+and+Research+Centre./data=!4m7!3m6!1s0x390c65ce3d88453f:0x986daf12c0511747!8m2!3d28.969829!4d77.7234403!16s%2Fg%2F11gr2z_5lq!19sChIJP0WIPc5lDDkRRxdRwBKvbZg?authuser=0&hl=en&rclk=1,Jagat Hospital and Research Centre.,3.6,Hospital,097191 22280,
https://www.google.com/maps/place/kailashi+super+speciality+hospital+%26+blood+bank/data=!4m7!3m6!1s0x390c6408eaaaaaeb:0xb556089e5f7bc760!8m2!3d29.0298895!4d77.6710537!16s%2Fg%2F11b6_zs6s4!19sChIJ66qq6ghkDDkRYMd7X54IVrU?authuser=0&hl=en&rclk=1,kailashi super speciality hospital & blood bank,3.8,Hospital,070551 15002,
https://www.google.com/maps/place/Future+Plus+Multi-Super+Speciality+Hospital/data=!4m7!3m6!1s0x390c6fb11044e20f:0xac946fec1546dbb1!8m2!3d29.0645519!4d77.7113069!16s%2Fg%2F11m_gydwx8!19sChIJD-JEELFvDDkRsdtGFexvlKw?authuser=0&hl=en&rclk=1,Future Plus Multi-Super Speciality Hospital,4.1,Hospital,098370 24991,https://www.futureplushospital.in/
https://www.google.com/maps/place/Hayat+Hospital+Meerut/data=!4m7!3m6!1s0x390c659b82057131:0x5715542bde18df9e!8m2!3d28.9526654!4d77.7234566!16s%2Fg%2F11twjlnc6d!19sChIJMXEFgptlDDkRnt8Y3itUFVc?authuser=0&hl=en&rclk=1,Hayat Hospital Meerut,4.3,Hospital,089541 54588,
https://www.google.com/maps/place/Jindal+Hospital/data=!4m7!3m6!1s0x390c64fb096abbb9:0x52394f9dbfadfa95!8m2!3d28.9829159!4d77.7079076!16s%2Fg%2F12lv1_rxh!19sChIJubtqCftkDDkRlfqtv51POVI?authuser=0&hl=en&rclk=1,Jindal Hospital,4.4,Hospital,0121 400 0444,http://www.jindalhospital.org/
https://www.google.com/maps/place/Sushila+Jaswantrai+Maternity+%26+General+Hospital/data=!4m7!3m6!1s0x390c64dff104d555:0x87be365b87ec34da!8m2!3d28.9911582!4d77.7230747!16s%2Fg%2F1tj1qg30!19sChIJVdUE8d9kDDkR2jTsh1s2voc?authuser=0&hl=en&rclk=1,Sushila Jaswantrai Maternity & General Hospital,2.9,Hospital,0121 266 3887,https://jaswantraihospital.in/
https://www.google.com/maps/place/Dhanvantri+Jeevan+Rekha+hospital/data=!4m7!3m6!1s0x390c64dfaca9c4f9:0xefc7be0ea3945647!8m2!3d28.9891351!4d77.7248275!16s%2Fg%2F124yhy33l!19sChIJ-cSprN9kDDkRR1aUow6-x-8?authuser=0&hl=en&rclk=1,Dhanvantri Jeevan Rekha hospital,3.4,General hospital,011 2996 1284,http://www.djrl.org.in/
"https://www.google.com/maps/place/Metro+Hospital+%26+Heart+Institute,+Meerut+UP+%7C+Best+Heart+Hospital+in+Meerut,+Uttar+Pradesh/data=!4m7!3m6!1s0x399957edcd4b4959:0x541b6b990d9da976!8m2!3d28.9962847!4d77.7085658!16s%2Fg%2F1tf194sl!19sChIJWUlLze1XmTkRdqmdDZlrG1Q?authuser=0&hl=en&rclk=1","Metro Hospital & Heart Institute, Meerut UP | Best Heart Hospital in Meerut, Uttar Pradesh",4,Hospital,0121 266 5041,https://www.metrohospitals.com/hospital/metro-hospital-and-heart-institute-meerut-up/
https://www.google.com/maps/place/Jeevan+Hospital/data=!4m7!3m6!1s0x390c65c329f15291:0x30870cc68332db56!8m2!3d28.9660413!4d77.7369142!16s%2Fg%2F11jylmcbth!19sChIJkVLxKcNlDDkRVtsyg8YMhzA?authuser=0&hl=en&rclk=1,Jeevan Hospital,4.2,Hospital,089587 24418,
https://www.google.com/maps/place/j+p+hospital/data=!4m7!3m6!1s0x390c6566ef123567:0x7396d28eca9bc757!8m2!3d28.9910497!4d77.7285668!16s%2Fg%2F11fsxcvtzg!19sChIJZzUS72ZlDDkRV8ebyo7SlnM?authuser=0&hl=en&rclk=1,j p hospital,3.6,Hospital,,
https://www.google.com/maps/place/Siddhi+Vinayaka+Medical+Centre/data=!4m7!3m6!1s0x390c7b52170e51c7:0x5ef4912cb1f2168f!8m2!3d28.9592084!4d77.7484111!16s%2Fg%2F1hc1dh7g2!19sChIJx1EOF1J7DDkRjxbysSyR9F4?authuser=0&hl=en&rclk=1,Siddhi Vinayaka Medical Centre,4.5,General hospital,092580 63686,https://www.siddhivinayaka.org/
https://www.google.com/maps/place/Meerut+Critical+Care+Hospital/data=!4m7!3m6!1s0x390c635f8a56844d:0xfbc44fd0b8c31c60!8m2!3d28.9458276!4d77.7240541!16s%2Fg%2F11g6yy91ff!19sChIJTYRWil9jDDkRYBzDuNBPxPs?authuser=0&hl=en&rclk=1,Meerut Critical Care Hospital,3,Hospital,074550 00208,
https://www.google.com/maps/place/MEDWIN+HOSPITAL/data=!4m7!3m6!1s0x390c65b3c15fae8b:0x70d8563f7fd546!8m2!3d28.9716928!4d77.7170763!16s%2Fg%2F11f6ks8g2g!19sChIJi65fwbNlDDkRRtV_P1bYcAA?authuser=0&hl=en&rclk=1,MEDWIN HOSPITAL,3.2,Hospital,,
https://www.google.com/maps/place/Kotpal+Hospital+-+Best+Gynecology+Hospital+in+Meerut/data=!4m7!3m6!1s0x390c6fa33ed9d475:0x4cdbe6f2382dd6c1!8m2!3d29.0632516!4d77.7094876!16s%2Fg%2F11b868dlpg!19sChIJddTZPqNvDDkRwdYtOPLm20w?authuser=0&hl=en&rclk=1,Kotpal Hospital - Best Gynecology Hospital in Meerut,4.8,Hospital,099171 02222,https://www.kotpalhospital.in/
https://www.google.com/maps/place/Jagdamba+Hospital/data=!4m7!3m6!1s0x390c64a013eece85:0x330c78e4ff228c7e!8m2!3d28.9470392!4d77.7234864!16s%2Fg%2F124yk0g3j!19sChIJhc7uE6BkDDkRfowi_-R4DDM?authuser=0&hl=en&rclk=1,Jagdamba Hospital,4.3,Hospital,,
https://www.google.com/maps/place/Anandit+Hospital+in+Shastri+Nagar+Meerut/data=!4m7!3m6!1s0x390c64a4610100c7:0xdbf606493dbd111c!8m2!3d28.954965!4d77.729237!16s%2Fg%2F124t1rs28!19sChIJxwABYaRkDDkRHBG9PUkG9ts?authuser=0&hl=en&rclk=1,Anandit Hospital in Shastri Nagar Meerut,3.7,Maternity Centre,0121 276 3411,
https://www.google.com/maps/place/I.P.+Hospital/data=!4m7!3m6!1s0x390c64f5c3c40c71:0x8cc34be1707a8b9c!8m2!3d28.971557!4d77.7010466!16s%2Fg%2F11fyx5gsbj!19sChIJcQzEw_VkDDkRnIt6cOFLw4w?authuser=0&hl=en&rclk=1,I.P. Hospital,3.8,Hospital,082185 78282,http://www.d2dnews.com/business-detail.aspx?i=d233cf5c-3767-430f-886c-f0f46e413d86
https://www.google.com/maps/place/Alpha+Hospital/data=!4m7!3m6!1s0x390c65c9a0122079:0xf52a40f9e3d17ef5!8m2!3d28.968785!4d77.7354253!16s%2Fg%2F11t3_4z3zr!19sChIJeSASoMllDDkR9X7R4_lAKvU?authuser=0&hl=en&rclk=1,Alpha Hospital,4.2,Hospital,093689 38012,
https://www.google.com/maps/place/M+S+GLOBAL+HOSPITAL/data=!4m7!3m6!1s0x390c7b06faf05cb5:0x1429f847dd15cba!8m2!3d28.9526917!4d77.7577202!16s%2Fg%2F11rsdkg2bs!19sChIJtVzw-gZ7DDkRulzRfYSfQgE?authuser=0&hl=en&rclk=1,M S GLOBAL HOSPITAL,4.4,Hospital,072520 99199,http://www.d2dnews.com/business-detail.aspx?i=74539dd6-55ad-44fb-a21b-5c50d2fb8977
https://www.google.com/maps/place/Nagar+Hospital/data=!4m7!3m6!1s0x390c7b80b72be41b:0x45e4d4483b16ddb3!8m2!3d28.9598583!4d77.7472614!16s%2Fg%2F11h55ndtw6!19sChIJG-Qrt4B7DDkRs90WO0jU5EU?authuser=0&hl=en&rclk=1,Nagar Hospital,3.6,Hospital,097591 24483,
https://www.google.com/maps/place/SM+Hospital/data=!4m7!3m6!1s0x390c64b30026b6f5:0x3e3afd728763eac7!8m2!3d28.9621095!4d77.7438957!16s%2Fg%2F11b7719vm2!19sChIJ9bYmALNkDDkRx-pjh3L9Oj4?authuser=0&hl=en&rclk=1,SM Hospital,3.9,Hospital,086505 54433,http://www.smhospitalivf.com/
https://www.google.com/maps/place/Surya+Multispecialist+Hospital+%26+Trauma+Center/data=!4m7!3m6!1s0x390c7ac89c83dfdd:0xbe977f9bc5f85dea!8m2!3d29.0140444!4d77.7563113!16s%2Fg%2F1262mp1lx!19sChIJ3d-DnMh6DDkR6l34xZt_l74?authuser=0&hl=en&rclk=1,Surya Multispecialist Hospital & Trauma Center,4.3,Hospital,0121 262 3300,
